[2025-12-13 20:14:49,512] 🛑 Shutting down
[2025-12-13 20:49:16,071] ============================================================
[2025-12-13 20:49:16,071] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-13 20:49:16,071] ============================================================
[2025-12-13 20:49:16,119] 🤖 UIBridge started
[2025-12-13 20:49:16,132] ✅ All topics connected
[2025-12-13 20:49:16,133] ✅ WebRTC event loop started
[2025-12-13 20:49:16,634] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-13 20:49:16,635] 🌐 http://0.0.0.0:5000
[2025-12-13 20:49:16,635] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-13 20:49:19,387] 📡 Received WebRTC offer
[2025-12-13 20:49:20,055] ✅ Remote description set
[2025-12-13 20:49:20,055] 📹 Camera track replaced, direction set to sendonly
[2025-12-13 20:49:20,072] ✅ Answer created
[2025-12-13 20:49:20,073] ✅ WebRTC answer sent to client
[2025-12-13 20:52:33,949] 🛑 Shutting down
[2025-12-14 06:52:14,267] ============================================================
[2025-12-14 06:52:14,267] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 06:52:14,267] ============================================================
[2025-12-14 06:52:14,319] 🤖 UIBridge started
[2025-12-14 06:52:14,337] ✅ All topics connected
[2025-12-14 06:52:14,337] ✅ WebRTC event loop started
[2025-12-14 06:52:14,839] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 06:52:14,839] 🌐 http://0.0.0.0:5000
[2025-12-14 06:52:14,839] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 07:59:06,947] ============================================================
[2025-12-14 07:59:06,947] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 07:59:06,947] ============================================================
[2025-12-14 07:59:07,021] 🤖 UIBridge started
[2025-12-14 07:59:07,042] ✅ All topics connected
[2025-12-14 07:59:07,043] ✅ WebRTC event loop started
[2025-12-14 07:59:07,545] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 07:59:07,546] 🌐 http://0.0.0.0:5000
[2025-12-14 07:59:07,546] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 07:59:10,066] 📡 Received WebRTC offer
[2025-12-14 07:59:11,090] ✅ Remote description set
[2025-12-14 07:59:11,091] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 07:59:11,112] ✅ Answer created
[2025-12-14 07:59:11,113] ✅ WebRTC answer sent to client
[2025-12-14 10:09:32,854] ============================================================
[2025-12-14 10:09:32,854] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 10:09:32,854] ============================================================
[2025-12-14 10:09:32,890] 🤖 UIBridge started
[2025-12-14 10:09:32,901] ✅ All topics connected
[2025-12-14 10:09:32,902] ✅ WebRTC event loop started
[2025-12-14 10:09:33,404] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2025-12-14 10:09:33,404] 🌐 http://0.0.0.0:5000
[2025-12-14 10:09:33,404] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2025-12-14 10:10:36,115] 📡 Received WebRTC offer
[2025-12-14 10:10:37,135] ✅ Remote description set
[2025-12-14 10:10:37,135] 📹 Camera track replaced, direction set to sendonly
[2025-12-14 10:10:37,155] ✅ Answer created
[2025-12-14 10:10:37,156] ✅ WebRTC answer sent to client
[2025-12-14 10:22:56,254] ============================================================
[2025-12-14 10:22:56,254] 🚀 Robot3 UI Server (WebRTC Fixed)
[2025-12-14 10:22:56,254] ============================================================
